vgs ,M0:vdsat vds 0 ,M0:vdsat vds 0.1 ,M0:vdsat vds 0.2 ,M0:vdsat vds 0.3 ,M0:vdsat vds 0.4 ,M0:vdsat vds 0.5 ,M0:vdsat vds 0.6 ,M0:vdsat vds 0.7 ,M0:vdsat vds 0.8 ,M0:vdsat vds 0.9 ,M0:vdsat vds 1 ,M0:vdsat vds 1.1 ,M0:vdsat vds 1.2 ,M0:self_gain vds 0 ,M0:self_gain vds 0.1 ,M0:self_gain vds 0.2 ,M0:self_gain vds 0.3 ,M0:self_gain vds 0.4 ,M0:self_gain vds 0.5 ,M0:self_gain vds 0.6 ,M0:self_gain vds 0.7 ,M0:self_gain vds 0.8 ,M0:self_gain vds 0.9 ,M0:self_gain vds 1 ,M0:self_gain vds 1.1 ,M0:self_gain vds 1.2 ,M0:region vds 0 ,M0:region vds 0.1 ,M0:region vds 0.2 ,M0:region vds 0.3 ,M0:region vds 0.4 ,M0:region vds 0.5 ,M0:region vds 0.6 ,M0:region vds 0.7 ,M0:region vds 0.8 ,M0:region vds 0.9 ,M0:region vds 1 ,M0:region vds 1.1 ,M0:region vds 1.2 ,M0:id vds 0 ,M0:id vds 0.1 ,M0:id vds 0.2 ,M0:id vds 0.3 ,M0:id vds 0.4 ,M0:id vds 0.5 ,M0:id vds 0.6 ,M0:id vds 0.7 ,M0:id vds 0.8 ,M0:id vds 0.9 ,M0:id vds 1 ,M0:id vds 1.1 ,M0:id vds 1.2 ,M0:gmoverid vds 0 ,M0:gmoverid vds 0.1 ,M0:gmoverid vds 0.2 ,M0:gmoverid vds 0.3 ,M0:gmoverid vds 0.4 ,M0:gmoverid vds 0.5 ,M0:gmoverid vds 0.6 ,M0:gmoverid vds 0.7 ,M0:gmoverid vds 0.8 ,M0:gmoverid vds 0.9 ,M0:gmoverid vds 1 ,M0:gmoverid vds 1.1 ,M0:gmoverid vds 1.2 ,M0:gmbs vds 0 ,M0:gmbs vds 0.1 ,M0:gmbs vds 0.2 ,M0:gmbs vds 0.3 ,M0:gmbs vds 0.4 ,M0:gmbs vds 0.5 ,M0:gmbs vds 0.6 ,M0:gmbs vds 0.7 ,M0:gmbs vds 0.8 ,M0:gmbs vds 0.9 ,M0:gmbs vds 1 ,M0:gmbs vds 1.1 ,M0:gmbs vds 1.2 ,M0:gm vds 0 ,M0:gm vds 0.1 ,M0:gm vds 0.2 ,M0:gm vds 0.3 ,M0:gm vds 0.4 ,M0:gm vds 0.5 ,M0:gm vds 0.6 ,M0:gm vds 0.7 ,M0:gm vds 0.8 ,M0:gm vds 0.9 ,M0:gm vds 1 ,M0:gm vds 1.1 ,M0:gm vds 1.2 ,M0:gds vds 0 ,M0:gds vds 0.1 ,M0:gds vds 0.2 ,M0:gds vds 0.3 ,M0:gds vds 0.4 ,M0:gds vds 0.5 ,M0:gds vds 0.6 ,M0:gds vds 0.7 ,M0:gds vds 0.8 ,M0:gds vds 0.9 ,M0:gds vds 1 ,M0:gds vds 1.1 ,M0:gds vds 1.2 ,M0:ft vds 0 ,M0:ft vds 0.1 ,M0:ft vds 0.2 ,M0:ft vds 0.3 ,M0:ft vds 0.4 ,M0:ft vds 0.5 ,M0:ft vds 0.6 ,M0:ft vds 0.7 ,M0:ft vds 0.8 ,M0:ft vds 0.9 ,M0:ft vds 1 ,M0:ft vds 1.1 ,M0:ft vds 1.2 ,M0:cdb vds 0 ,M0:cdb vds 0.1 ,M0:cdb vds 0.2 ,M0:cdb vds 0.3 ,M0:cdb vds 0.4 ,M0:cdb vds 0.5 ,M0:cdb vds 0.6 ,M0:cdb vds 0.7 ,M0:cdb vds 0.8 ,M0:cdb vds 0.9 ,M0:cdb vds 1 ,M0:cdb vds 1.1 ,M0:cdb vds 1.2 ,M0:csb vds 0 ,M0:csb vds 0.1 ,M0:csb vds 0.2 ,M0:csb vds 0.3 ,M0:csb vds 0.4 ,M0:csb vds 0.5 ,M0:csb vds 0.6 ,M0:csb vds 0.7 ,M0:csb vds 0.8 ,M0:csb vds 0.9 ,M0:csb vds 1 ,M0:csb vds 1.1 ,M0:csb vds 1.2 ,M0:cgs vds 0 ,M0:cgs vds 0.1 ,M0:cgs vds 0.2 ,M0:cgs vds 0.3 ,M0:cgs vds 0.4 ,M0:cgs vds 0.5 ,M0:cgs vds 0.6 ,M0:cgs vds 0.7 ,M0:cgs vds 0.8 ,M0:cgs vds 0.9 ,M0:cgs vds 1 ,M0:cgs vds 1.1 ,M0:cgs vds 1.2 ,M0:cgd vds 0 ,M0:cgd vds 0.1 ,M0:cgd vds 0.2 ,M0:cgd vds 0.3 ,M0:cgd vds 0.4 ,M0:cgd vds 0.5 ,M0:cgd vds 0.6 ,M0:cgd vds 0.7 ,M0:cgd vds 0.8 ,M0:cgd vds 0.9 ,M0:cgd vds 1 ,M0:cgd vds 1.1 ,M0:cgd vds 1.2 
350.0E-3,105.9E-3,105.9E-3,106.0E-3,106.2E-3,106.3E-3,106.5E-3,106.8E-3,107.0E-3,107.3E-3,107.7E-3,108.1E-3,108.5E-3,109.0E-3,0.000,9.556,17.28,18.31,18.62,18.75,18.81,18.84,18.86,18.88,18.88,18.88,18.88,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,7.458E-12,1.074E-6,1.322E-6,1.559E-6,1.826E-6,2.132E-6,2.483E-6,2.885E-6,3.345E-6,3.870E-6,4.467E-6,5.143E-6,5.908E-6,0.000,29.68,29.60,29.37,29.09,28.79,28.45,28.09,27.71,27.29,26.86,26.40,25.92,0.000,2.839E-6,3.461E-6,4.015E-6,4.621E-6,5.293E-6,6.042E-6,6.874E-6,7.793E-6,8.806E-6,9.915E-6,11.12E-6,12.44E-6,0.000,31.87E-6,39.14E-6,45.78E-6,53.12E-6,61.37E-6,70.64E-6,81.05E-6,92.68E-6,105.6E-6,120.0E-6,135.8E-6,153.1E-6,28.88E-6,3.335E-6,2.265E-6,2.500E-6,2.853E-6,3.274E-6,3.756E-6,4.301E-6,4.913E-6,5.596E-6,6.353E-6,7.190E-6,8.111E-6,0.000,4.708E9,5.807E9,6.817E9,7.957E9,9.259E9,10.73E9,12.39E9,14.23E9,16.28E9,18.54E9,21.03E9,23.77E9,726.5E-18,699.2E-18,679.3E-18,661.6E-18,645.5E-18,630.9E-18,617.5E-18,605.2E-18,593.9E-18,583.3E-18,573.5E-18,564.4E-18,555.9E-18,726.5E-18,723.9E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,723.8E-18,499.6E-18,515.9E-18,515.1E-18,514.8E-18,514.7E-18,514.7E-18,514.7E-18,514.7E-18,514.7E-18,514.7E-18,514.7E-18,514.7E-18,514.7E-18,499.6E-18,376.4E-18,372.5E-18,368.7E-18,362.6E-18,354.9E-18,347.5E-18,341.5E-18,336.7E-18,333.0E-18,330.0E-18,327.6E-18,325.5E-18
400.0E-3,108.3E-3,108.4E-3,108.8E-3,109.3E-3,109.9E-3,110.5E-3,111.2E-3,111.9E-3,112.7E-3,113.6E-3,114.5E-3,115.5E-3,116.6E-3,0.000,7.929,16.53,18.06,18.49,18.67,18.76,18.80,18.83,18.85,18.86,18.86,18.85,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,3.000,2.000,2.000,2.000,6.990E-12,4.373E-6,5.367E-6,6.223E-6,7.148E-6,8.172E-6,9.309E-6,10.57E-6,11.96E-6,13.50E-6,15.19E-6,17.04E-6,19.06E-6,0.000,26.05,26.04,25.63,25.15,24.64,24.12,23.59,23.05,22.50,21.96,21.42,20.88,0.000,10.04E-6,12.22E-6,13.84E-6,15.47E-6,17.19E-6,19.00E-6,20.92E-6,22.95E-6,25.08E-6,27.30E-6,29.62E-6,32.03E-6,0.000,113.9E-6,139.8E-6,159.5E-6,179.8E-6,201.4E-6,224.5E-6,249.3E-6,275.7E-6,303.8E-6,333.6E-6,365.0E-6,398.0E-6,108.2E-6,14.37E-6,8.457E-6,8.833E-6,9.722E-6,10.79E-6,11.97E-6,13.26E-6,14.64E-6,16.12E-6,17.69E-6,19.35E-6,21.11E-6,0.000,13.30E9,16.50E9,18.90E9,21.39E9,24.09E9,27.02E9,30.15E9,33.49E9,37.02E9,40.75E9,44.68E9,48.80E9,743.9E-18,708.3E-18,687.8E-18,670.0E-18,653.9E-18,639.3E-18,625.9E-18,613.6E-18,602.2E-18,591.7E-18,581.9E-18,572.8E-18,564.3E-18,743.9E-18,737.1E-18,736.8E-18,736.7E-18,736.7E-18,736.7E-18,736.7E-18,736.7E-18,736.7E-18,736.7E-18,736.7E-18,736.7E-18,736.7E-18,740.5E-18,813.7E-18,810.0E-18,808.8E-18,808.3E-18,808.2E-18,808.1E-18,808.0E-18,808.0E-18,808.0E-18,808.0E-18,807.9E-18,807.9E-18,740.5E-18,387.2E-18,374.5E-18,371.0E-18,366.0E-18,358.8E-18,351.1E-18,344.3E-18,339.0E-18,334.8E-18,331.4E-18,328.7E-18,326.5E-18
450.0E-3,115.1E-3,115.4E-3,116.3E-3,117.3E-3,118.5E-3,119.7E-3,121.0E-3,122.3E-3,123.7E-3,125.1E-3,126.6E-3,128.2E-3,129.7E-3,0.000,5.374,14.60,17.36,18.18,18.50,18.65,18.73,18.77,18.80,18.82,18.83,18.82,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,6.102E-12,14.05E-6,17.39E-6,19.76E-6,22.13E-6,24.65E-6,27.35E-6,30.24E-6,33.34E-6,36.66E-6,40.19E-6,43.96E-6,47.97E-6,0.000,20.49,20.88,20.52,20.05,19.54,19.04,18.54,18.05,17.58,17.11,16.65,16.21,0.000,25.17E-6,31.49E-6,34.89E-6,37.88E-6,40.81E-6,43.76E-6,46.75E-6,49.78E-6,52.85E-6,55.95E-6,59.08E-6,62.24E-6,0.000,287.9E-6,363.2E-6,405.4E-6,443.7E-6,481.8E-6,520.8E-6,560.8E-6,602.0E-6,644.2E-6,687.6E-6,732.0E-6,777.4E-6,303.1E-6,53.58E-6,24.88E-6,23.35E-6,24.41E-6,26.05E-6,27.93E-6,29.95E-6,32.06E-6,34.26E-6,36.54E-6,38.89E-6,41.31E-6,0.000,26.26E9,34.15E9,38.34E9,42.10E9,45.92E9,49.87E9,53.95E9,58.12E9,62.39E9,66.74E9,71.19E9,75.72E9,762.4E-18,721.4E-18,699.0E-18,680.8E-18,664.7E-18,650.0E-18,636.6E-18,624.3E-18,612.9E-18,602.4E-18,592.6E-18,583.5E-18,574.9E-18,762.4E-18,752.6E-18,751.4E-18,751.2E-18,751.1E-18,751.1E-18,751.1E-18,751.1E-18,751.1E-18,751.1E-18,751.1E-18,751.1E-18,751.1E-18,1.006E-15,1.182E-15,1.175E-15,1.171E-15,1.169E-15,1.169E-15,1.168E-15,1.168E-15,1.168E-15,1.168E-15,1.168E-15,1.168E-15,1.168E-15,1.006E-15,428.6E-18,379.6E-18,373.6E-18,369.1E-18,362.8E-18,355.0E-18,347.6E-18,341.5E-18,336.8E-18,333.0E-18,330.0E-18,327.6E-18
500.0E-3,127.6E-3,128.0E-3,129.3E-3,130.9E-3,132.5E-3,134.2E-3,136.0E-3,137.7E-3,139.5E-3,141.4E-3,143.2E-3,145.1E-3,147.0E-3,0.000,3.329,11.36,15.87,17.48,18.12,18.42,18.58,18.67,18.72,18.76,18.77,18.78,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,4.493E-12,34.13E-6,43.50E-6,48.80E-6,53.56E-6,58.36E-6,63.32E-6,68.49E-6,73.90E-6,79.56E-6,85.47E-6,91.64E-6,98.09E-6,0.000,15.24,15.96,15.82,15.49,15.11,14.73,14.35,13.98,13.62,13.27,12.93,12.60,0.000,45.46E-6,59.98E-6,66.14E-6,70.52E-6,74.39E-6,78.06E-6,81.62E-6,85.11E-6,88.55E-6,91.94E-6,95.28E-6,98.56E-6,0.000,520.2E-6,694.3E-6,772.0E-6,829.6E-6,882.0E-6,932.7E-6,983.0E-6,1.033E-3,1.084E-3,1.134E-3,1.185E-3,1.236E-3,638.4E-6,156.2E-6,61.11E-6,48.65E-6,47.46E-6,48.67E-6,50.64E-6,52.92E-6,55.35E-6,57.87E-6,60.46E-6,63.11E-6,65.81E-6,0.000,39.31E9,55.56E9,62.50E9,67.47E9,72.00E9,76.47E9,80.94E9,85.39E9,89.82E9,94.22E9,98.60E9,103.0E9,775.4E-18,734.8E-18,709.0E-18,690.2E-18,673.8E-18,659.1E-18,645.6E-18,633.3E-18,621.9E-18,611.3E-18,601.5E-18,592.4E-18,583.9E-18,775.4E-18,765.5E-18,762.7E-18,762.2E-18,762.0E-18,761.9E-18,761.9E-18,761.9E-18,761.9E-18,761.9E-18,761.9E-18,761.9E-18,761.9E-18,1.199E-15,1.470E-15,1.479E-15,1.470E-15,1.466E-15,1.464E-15,1.463E-15,1.463E-15,1.463E-15,1.462E-15,1.462E-15,1.462E-15,1.462E-15,1.199E-15,528.3E-18,393.6E-18,378.0E-18,372.4E-18,366.7E-18,359.2E-18,351.3E-18,344.4E-18,339.0E-18,334.8E-18,331.5E-18,328.8E-18
550.0E-3,144.4E-3,144.9E-3,146.5E-3,148.4E-3,150.3E-3,152.3E-3,154.3E-3,156.3E-3,158.3E-3,160.3E-3,162.4E-3,164.5E-3,166.5E-3,0.000,2.163,8.031,13.55,16.24,17.43,18.01,18.31,18.48,18.59,18.65,18.69,18.71,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,1.753E-12,66.02E-6,87.36E-6,97.80E-6,106.0E-6,113.7E-6,121.4E-6,129.2E-6,137.2E-6,145.5E-6,153.9E-6,162.7E-6,171.6E-6,0.000,11.38,12.14,12.19,12.00,11.75,11.48,11.21,10.95,10.68,10.43,10.18,9.939,0.000,66.14E-6,91.63E-6,101.9E-6,107.8E-6,112.4E-6,116.3E-6,119.9E-6,123.3E-6,126.5E-6,129.6E-6,132.6E-6,135.5E-6,0.000,751.5E-6,1.060E-3,1.192E-3,1.272E-3,1.336E-3,1.394E-3,1.449E-3,1.502E-3,1.554E-3,1.605E-3,1.656E-3,1.706E-3,1.092E-3,347.4E-6,132.0E-6,87.99E-6,78.33E-6,76.65E-6,77.43E-6,79.14E-6,81.27E-6,83.60E-6,86.05E-6,88.58E-6,91.19E-6,0.000,49.65E9,75.67E9,86.76E9,93.25E9,98.36E9,103.0E9,107.5E9,111.9E9,116.1E9,120.3E9,124.3E9,128.2E9,783.9E-18,746.5E-18,717.8E-18,697.8E-18,681.1E-18,666.2E-18,652.7E-18,640.3E-18,628.9E-18,618.3E-18,608.5E-18,599.4E-18,590.8E-18,783.9E-18,775.4E-18,771.2E-18,770.2E-18,769.9E-18,769.8E-18,769.7E-18,769.7E-18,769.7E-18,769.6E-18,769.6E-18,769.6E-18,769.6E-18,1.328E-15,1.646E-15,1.707E-15,1.698E-15,1.692E-15,1.688E-15,1.686E-15,1.685E-15,1.685E-15,1.684E-15,1.684E-15,1.684E-15,1.684E-15,1.328E-15,675.8E-18,423.8E-18,386.5E-18,376.8E-18,370.7E-18,363.6E-18,355.5E-18,347.9E-18,341.7E-18,336.9E-18,333.1E-18,330.1E-18
600.0E-3,163.6E-3,164.2E-3,166.0E-3,168.0E-3,170.1E-3,172.2E-3,174.4E-3,176.5E-3,178.6E-3,180.8E-3,182.9E-3,185.1E-3,187.3E-3,0.000,1.465,5.575,10.92,14.51,16.40,17.36,17.89,18.19,18.38,18.50,18.57,18.60,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-2.752E-12,108.4E-6,148.9E-6,167.6E-6,180.5E-6,191.7E-6,202.4E-6,213.0E-6,223.6E-6,234.4E-6,245.3E-6,256.5E-6,267.9E-6,0.000,8.629,9.367,9.518,9.439,9.283,9.101,8.910,8.719,8.529,8.343,8.162,7.985,0.000,83.27E-6,120.9E-6,136.3E-6,144.0E-6,149.1E-6,153.0E-6,156.3E-6,159.2E-6,161.9E-6,164.3E-6,166.6E-6,168.8E-6,0.000,935.5E-6,1.395E-3,1.595E-3,1.704E-3,1.779E-3,1.842E-3,1.897E-3,1.949E-3,1.999E-3,2.047E-3,2.093E-3,2.139E-3,1.624E-3,638.7E-6,250.2E-6,146.1E-6,117.4E-6,108.5E-6,106.1E-6,106.1E-6,107.2E-6,108.8E-6,110.7E-6,112.7E-6,115.0E-6,0.000,56.35E9,91.38E9,107.5E9,116.0E9,121.8E9,126.5E9,130.9E9,135.0E9,138.9E9,142.6E9,146.2E9,149.6E9,789.6E-18,755.5E-18,725.4E-18,704.3E-18,687.1E-18,672.0E-18,658.4E-18,645.9E-18,634.5E-18,623.9E-18,614.1E-18,604.9E-18,596.4E-18,789.6E-18,782.9E-18,777.8E-18,776.3E-18,775.8E-18,775.6E-18,775.5E-18,775.4E-18,775.4E-18,775.4E-18,775.4E-18,775.4E-18,775.4E-18,1.414E-15,1.739E-15,1.872E-15,1.871E-15,1.864E-15,1.860E-15,1.857E-15,1.855E-15,1.854E-15,1.853E-15,1.853E-15,1.852E-15,1.852E-15,1.414E-15,833.3E-18,473.1E-18,401.3E-18,383.2E-18,375.2E-18,368.3E-18,360.1E-18,351.9E-18,344.9E-18,339.3E-18,335.0E-18,331.6E-18
650.0E-3,184.2E-3,184.8E-3,186.7E-3,188.9E-3,191.0E-3,193.2E-3,195.4E-3,197.7E-3,199.9E-3,202.1E-3,204.4E-3,206.6E-3,208.9E-3,0.000,1.022,3.923,8.499,12.51,15.04,16.47,17.29,17.78,18.08,18.27,18.39,18.46,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-10.02E-12,158.2E-6,225.5E-6,256.1E-6,275.2E-6,290.6E-6,304.5E-6,317.8E-6,331.0E-6,344.2E-6,357.4E-6,370.7E-6,384.2E-6,0.000,6.622,7.348,7.558,7.552,7.462,7.341,7.208,7.070,6.932,6.795,6.661,6.529,0.000,94.48E-6,144.3E-6,165.2E-6,175.1E-6,180.8E-6,184.6E-6,187.4E-6,189.8E-6,191.7E-6,193.4E-6,194.9E-6,196.3E-6,0.000,1.048E-3,1.657E-3,1.936E-3,2.078E-3,2.168E-3,2.235E-3,2.291E-3,2.340E-3,2.386E-3,2.429E-3,2.469E-3,2.509E-3,2.191E-3,1.026E-3,422.4E-6,227.7E-6,166.1E-6,144.2E-6,135.7E-6,132.5E-6,131.7E-6,132.0E-6,132.9E-6,134.3E-6,135.9E-6,0.000,59.27E9,101.6E9,123.0E9,133.9E9,140.6E9,145.6E9,149.8E9,153.7E9,157.3E9,160.5E9,163.6E9,166.5E9,793.6E-18,762.2E-18,731.9E-18,709.8E-18,692.1E-18,676.7E-18,663.0E-18,650.5E-18,639.0E-18,628.4E-18,618.6E-18,609.4E-18,600.9E-18,793.6E-18,788.4E-18,783.1E-18,781.1E-18,780.4E-18,780.1E-18,779.9E-18,779.9E-18,779.8E-18,779.8E-18,779.8E-18,779.7E-18,779.7E-18,1.474E-15,1.781E-15,1.983E-15,2.002E-15,1.997E-15,1.992E-15,1.989E-15,1.986E-15,1.985E-15,1.984E-15,1.983E-15,1.983E-15,1.982E-15,1.474E-15,974.9E-18,539.5E-18,423.4E-18,392.4E-18,380.7E-18,373.1E-18,365.1E-18,356.4E-18,348.5E-18,342.2E-18,337.2E-18,333.4E-18
700.0E-3,205.7E-3,206.3E-3,208.3E-3,210.5E-3,212.8E-3,215.1E-3,217.4E-3,219.7E-3,222.0E-3,224.3E-3,226.6E-3,228.9E-3,231.3E-3,0.000,735.1E-3,2.806,6.502,10.47,13.45,15.35,16.51,17.22,17.67,17.96,18.15,18.27,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-21.62E-12,211.9E-6,312.9E-6,359.5E-6,386.8E-6,407.0E-6,424.4E-6,440.6E-6,456.1E-6,471.5E-6,486.7E-6,501.9E-6,517.2E-6,0.000,5.151,5.840,6.093,6.138,6.097,6.020,5.928,5.829,5.728,5.626,5.525,5.426,0.000,99.66E-6,159.9E-6,186.8E-6,199.1E-6,205.6E-6,209.4E-6,211.9E-6,213.7E-6,215.0E-6,216.0E-6,216.7E-6,217.2E-6,0.000,1.091E-3,1.827E-3,2.190E-3,2.374E-3,2.481E-3,2.555E-3,2.612E-3,2.659E-3,2.700E-3,2.738E-3,2.773E-3,2.807E-3,2.761E-3,1.484E-3,651.2E-6,336.9E-6,226.8E-6,184.5E-6,166.5E-6,158.2E-6,154.4E-6,152.8E-6,152.4E-6,152.8E-6,153.6E-6,0.000,59.13E9,106.5E9,133.0E9,146.6E9,154.5E9,159.9E9,164.1E9,167.7E9,171.0E9,174.0E9,176.7E9,179.1E9,796.6E-18,767.1E-18,737.4E-18,714.5E-18,696.3E-18,680.7E-18,666.9E-18,654.3E-18,642.8E-18,632.1E-18,622.3E-18,613.1E-18,604.5E-18,796.6E-18,792.4E-18,787.4E-18,785.0E-18,784.0E-18,783.6E-18,783.4E-18,783.3E-18,783.3E-18,783.2E-18,783.2E-18,783.2E-18,783.2E-18,1.516E-15,1.796E-15,2.051E-15,2.099E-15,2.100E-15,2.095E-15,2.091E-15,2.089E-15,2.087E-15,2.086E-15,2.085E-15,2.084E-15,2.083E-15,1.516E-15,1.092E-15,617.3E-18,453.3E-18,405.0E-18,387.4E-18,378.2E-18,370.2E-18,361.4E-18,352.8E-18,345.5E-18,339.8E-18,335.4E-18
750.0E-3,227.9E-3,228.7E-3,230.7E-3,233.0E-3,235.3E-3,237.7E-3,240.1E-3,242.5E-3,244.9E-3,247.3E-3,249.7E-3,252.1E-3,254.5E-3,0.000,545.1E-3,2.042,4.939,8.553,11.74,14.03,15.53,16.51,17.14,17.56,17.84,18.02,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-39.97E-12,266.2E-6,406.4E-6,473.3E-6,510.9E-6,537.0E-6,558.3E-6,577.4E-6,595.3E-6,612.6E-6,629.7E-6,646.5E-6,663.3E-6,0.000,4.062,4.694,4.974,5.058,5.053,5.009,4.947,4.877,4.802,4.726,4.649,4.574,0.000,99.94E-6,167.7E-6,200.4E-6,215.6E-6,223.1E-6,227.2E-6,229.5E-6,230.9E-6,231.6E-6,232.0E-6,232.1E-6,231.9E-6,0.000,1.081E-3,1.908E-3,2.354E-3,2.584E-3,2.714E-3,2.797E-3,2.856E-3,2.903E-3,2.942E-3,2.976E-3,3.006E-3,3.034E-3,3.311E-3,1.984E-3,934.0E-6,476.6E-6,302.1E-6,231.2E-6,199.4E-6,183.9E-6,175.9E-6,171.6E-6,169.4E-6,168.5E-6,168.3E-6,0.000,56.87E9,106.9E9,137.8E9,154.4E9,163.7E9,169.7E9,174.1E9,177.6E9,180.7E9,183.4E9,185.8E9,188.0E9,798.8E-18,770.7E-18,742.0E-18,718.5E-18,699.9E-18,684.1E-18,670.1E-18,657.4E-18,645.8E-18,635.2E-18,625.3E-18,616.1E-18,607.5E-18,798.8E-18,795.4E-18,790.8E-18,788.1E-18,787.0E-18,786.5E-18,786.3E-18,786.1E-18,786.0E-18,786.0E-18,785.9E-18,785.9E-18,785.9E-18,1.546E-15,1.798E-15,2.086E-15,2.167E-15,2.178E-15,2.175E-15,2.172E-15,2.169E-15,2.167E-15,2.165E-15,2.164E-15,2.163E-15,2.163E-15,1.546E-15,1.186E-15,700.2E-18,490.1E-18,421.3E-18,395.9E-18,383.8E-18,375.4E-18,366.7E-18,357.6E-18,349.4E-18,342.8E-18,337.7E-18
