vgs ,M0:vdsat vds 0 ,M0:vdsat vds 0.1 ,M0:vdsat vds 0.2 ,M0:vdsat vds 0.3 ,M0:vdsat vds 0.4 ,M0:vdsat vds 0.5 ,M0:vdsat vds 0.6 ,M0:vdsat vds 0.7 ,M0:vdsat vds 0.8 ,M0:vdsat vds 0.9 ,M0:vdsat vds 1 ,M0:vdsat vds 1.1 ,M0:vdsat vds 1.2 ,M0:self_gain vds 0 ,M0:self_gain vds 0.1 ,M0:self_gain vds 0.2 ,M0:self_gain vds 0.3 ,M0:self_gain vds 0.4 ,M0:self_gain vds 0.5 ,M0:self_gain vds 0.6 ,M0:self_gain vds 0.7 ,M0:self_gain vds 0.8 ,M0:self_gain vds 0.9 ,M0:self_gain vds 1 ,M0:self_gain vds 1.1 ,M0:self_gain vds 1.2 ,M0:region vds 0 ,M0:region vds 0.1 ,M0:region vds 0.2 ,M0:region vds 0.3 ,M0:region vds 0.4 ,M0:region vds 0.5 ,M0:region vds 0.6 ,M0:region vds 0.7 ,M0:region vds 0.8 ,M0:region vds 0.9 ,M0:region vds 1 ,M0:region vds 1.1 ,M0:region vds 1.2 ,M0:id vds 0 ,M0:id vds 0.1 ,M0:id vds 0.2 ,M0:id vds 0.3 ,M0:id vds 0.4 ,M0:id vds 0.5 ,M0:id vds 0.6 ,M0:id vds 0.7 ,M0:id vds 0.8 ,M0:id vds 0.9 ,M0:id vds 1 ,M0:id vds 1.1 ,M0:id vds 1.2 ,M0:gmoverid vds 0 ,M0:gmoverid vds 0.1 ,M0:gmoverid vds 0.2 ,M0:gmoverid vds 0.3 ,M0:gmoverid vds 0.4 ,M0:gmoverid vds 0.5 ,M0:gmoverid vds 0.6 ,M0:gmoverid vds 0.7 ,M0:gmoverid vds 0.8 ,M0:gmoverid vds 0.9 ,M0:gmoverid vds 1 ,M0:gmoverid vds 1.1 ,M0:gmoverid vds 1.2 ,M0:gmbs vds 0 ,M0:gmbs vds 0.1 ,M0:gmbs vds 0.2 ,M0:gmbs vds 0.3 ,M0:gmbs vds 0.4 ,M0:gmbs vds 0.5 ,M0:gmbs vds 0.6 ,M0:gmbs vds 0.7 ,M0:gmbs vds 0.8 ,M0:gmbs vds 0.9 ,M0:gmbs vds 1 ,M0:gmbs vds 1.1 ,M0:gmbs vds 1.2 ,M0:gm vds 0 ,M0:gm vds 0.1 ,M0:gm vds 0.2 ,M0:gm vds 0.3 ,M0:gm vds 0.4 ,M0:gm vds 0.5 ,M0:gm vds 0.6 ,M0:gm vds 0.7 ,M0:gm vds 0.8 ,M0:gm vds 0.9 ,M0:gm vds 1 ,M0:gm vds 1.1 ,M0:gm vds 1.2 ,M0:gds vds 0 ,M0:gds vds 0.1 ,M0:gds vds 0.2 ,M0:gds vds 0.3 ,M0:gds vds 0.4 ,M0:gds vds 0.5 ,M0:gds vds 0.6 ,M0:gds vds 0.7 ,M0:gds vds 0.8 ,M0:gds vds 0.9 ,M0:gds vds 1 ,M0:gds vds 1.1 ,M0:gds vds 1.2 ,M0:ft vds 0 ,M0:ft vds 0.1 ,M0:ft vds 0.2 ,M0:ft vds 0.3 ,M0:ft vds 0.4 ,M0:ft vds 0.5 ,M0:ft vds 0.6 ,M0:ft vds 0.7 ,M0:ft vds 0.8 ,M0:ft vds 0.9 ,M0:ft vds 1 ,M0:ft vds 1.1 ,M0:ft vds 1.2 ,M0:cdb vds 0 ,M0:cdb vds 0.1 ,M0:cdb vds 0.2 ,M0:cdb vds 0.3 ,M0:cdb vds 0.4 ,M0:cdb vds 0.5 ,M0:cdb vds 0.6 ,M0:cdb vds 0.7 ,M0:cdb vds 0.8 ,M0:cdb vds 0.9 ,M0:cdb vds 1 ,M0:cdb vds 1.1 ,M0:cdb vds 1.2 ,M0:csb vds 0 ,M0:csb vds 0.1 ,M0:csb vds 0.2 ,M0:csb vds 0.3 ,M0:csb vds 0.4 ,M0:csb vds 0.5 ,M0:csb vds 0.6 ,M0:csb vds 0.7 ,M0:csb vds 0.8 ,M0:csb vds 0.9 ,M0:csb vds 1 ,M0:csb vds 1.1 ,M0:csb vds 1.2 ,M0:cgs vds 0 ,M0:cgs vds 0.1 ,M0:cgs vds 0.2 ,M0:cgs vds 0.3 ,M0:cgs vds 0.4 ,M0:cgs vds 0.5 ,M0:cgs vds 0.6 ,M0:cgs vds 0.7 ,M0:cgs vds 0.8 ,M0:cgs vds 0.9 ,M0:cgs vds 1 ,M0:cgs vds 1.1 ,M0:cgs vds 1.2 ,M0:cgd vds 0 ,M0:cgd vds 0.1 ,M0:cgd vds 0.2 ,M0:cgd vds 0.3 ,M0:cgd vds 0.4 ,M0:cgd vds 0.5 ,M0:cgd vds 0.6 ,M0:cgd vds 0.7 ,M0:cgd vds 0.8 ,M0:cgd vds 0.9 ,M0:cgd vds 1 ,M0:cgd vds 1.1 ,M0:cgd vds 1.2 
800.0E-3,251.1E-3,251.8E-3,253.9E-3,256.3E-3,258.7E-3,261.2E-3,263.6E-3,266.1E-3,268.6E-3,271.1E-3,273.6E-3,276.1E-3,278.6E-3,0.000,415.1E-3,1.515,3.756,6.879,10.03,12.57,14.39,15.64,16.48,17.06,17.45,17.71,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-68.81E-12,319.1E-6,502.0E-6,593.2E-6,643.4E-6,676.7E-6,702.5E-6,724.6E-6,744.9E-6,764.1E-6,782.8E-6,801.0E-6,819.1E-6,0.000,3.246,3.811,4.104,4.216,4.240,4.221,4.182,4.132,4.077,4.020,3.962,3.903,0.000,96.73E-6,168.7E-6,206.7E-6,224.8E-6,233.7E-6,238.3E-6,240.6E-6,241.7E-6,242.1E-6,242.0E-6,241.5E-6,240.8E-6,0.000,1.036E-3,1.913E-3,2.435E-3,2.713E-3,2.869E-3,2.965E-3,3.030E-3,3.078E-3,3.116E-3,3.147E-3,3.174E-3,3.197E-3,3.827E-3,2.496E-3,1.263E-3,648.2E-6,394.4E-6,286.1E-6,235.9E-6,210.5E-6,196.8E-6,189.0E-6,184.5E-6,181.9E-6,180.6E-6,0.000,53.34E9,104.0E9,138.4E9,157.9E9,168.9E9,175.7E9,180.3E9,183.9E9,186.9E9,189.5E9,191.7E9,193.6E9,800.5E-18,773.4E-18,745.7E-18,722.0E-18,703.0E-18,686.9E-18,672.7E-18,660.0E-18,648.4E-18,637.7E-18,627.8E-18,618.6E-18,610.0E-18,800.5E-18,797.7E-18,793.5E-18,790.8E-18,789.5E-18,788.8E-18,788.5E-18,788.3E-18,788.2E-18,788.2E-18,788.1E-18,788.1E-18,788.1E-18,1.567E-15,1.793E-15,2.097E-15,2.212E-15,2.235E-15,2.237E-15,2.234E-15,2.231E-15,2.229E-15,2.228E-15,2.226E-15,2.225E-15,2.224E-15,1.567E-15,1.261E-15,783.1E-18,533.0E-18,441.3E-18,406.2E-18,390.2E-18,380.6E-18,372.0E-18,362.8E-18,353.8E-18,346.3E-18,340.4E-18
850.0E-3,275.0E-3,275.8E-3,277.9E-3,280.4E-3,282.9E-3,285.5E-3,288.0E-3,290.5E-3,293.1E-3,295.7E-3,298.2E-3,300.8E-3,303.4E-3,0.000,323.3E-3,1.146,2.876,5.488,8.425,11.07,13.13,14.63,15.69,16.44,16.96,17.32,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-113.9E-12,369.1E-6,596.3E-6,715.2E-6,780.6E-6,822.4E-6,853.3E-6,878.9E-6,901.7E-6,922.8E-6,943.0E-6,962.5E-6,981.7E-6,0.000,2.627,3.123,3.419,3.551,3.595,3.596,3.574,3.541,3.501,3.458,3.413,3.368,0.000,91.27E-6,164.6E-6,206.7E-6,227.8E-6,238.3E-6,243.5E-6,246.1E-6,247.1E-6,247.2E-6,246.7E-6,245.9E-6,244.7E-6,0.000,969.6E-6,1.862E-3,2.445E-3,2.772E-3,2.956E-3,3.068E-3,3.141E-3,3.193E-3,3.231E-3,3.261E-3,3.285E-3,3.306E-3,4.303E-3,2.999E-3,1.625E-3,850.2E-6,505.1E-6,350.9E-6,277.3E-6,239.2E-6,218.2E-6,205.9E-6,198.4E-6,193.7E-6,190.9E-6,0.000,49.19E9,98.93E9,135.7E9,157.8E9,170.6E9,178.4E9,183.6E9,187.3E9,190.3E9,192.8E9,194.9E9,196.7E9,801.9E-18,775.4E-18,748.7E-18,725.0E-18,705.6E-18,689.3E-18,675.0E-18,662.1E-18,650.5E-18,639.7E-18,629.8E-18,620.6E-18,612.0E-18,801.9E-18,799.5E-18,795.8E-18,792.9E-18,791.5E-18,790.8E-18,790.4E-18,790.2E-18,790.0E-18,790.0E-18,789.9E-18,789.9E-18,789.8E-18,1.583E-15,1.785E-15,2.092E-15,2.237E-15,2.276E-15,2.283E-15,2.282E-15,2.280E-15,2.278E-15,2.276E-15,2.274E-15,2.273E-15,2.272E-15,1.583E-15,1.319E-15,862.5E-18,580.5E-18,465.0E-18,418.6E-18,397.6E-18,386.0E-18,377.3E-18,368.2E-18,358.7E-18,350.3E-18,343.5E-18
900.0E-3,299.7E-3,300.5E-3,302.7E-3,305.3E-3,307.9E-3,310.5E-3,313.1E-3,315.7E-3,318.3E-3,321.0E-3,323.6E-3,326.3E-3,328.9E-3,0.000,256.7E-3,883.8E-3,2.224,4.369,6.998,9.597,11.81,13.52,14.79,15.72,16.38,16.85,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-184.2E-12,415.5E-6,687.1E-6,836.3E-6,919.2E-6,971.0E-6,1.008E-3,1.037E-3,1.063E-3,1.086E-3,1.108E-3,1.128E-3,1.149E-3,0.000,2.150,2.582,2.871,3.016,3.077,3.092,3.084,3.064,3.036,3.004,2.970,2.934,0.000,84.52E-6,156.8E-6,201.9E-6,225.6E-6,237.7E-6,243.8E-6,246.7E-6,247.7E-6,247.7E-6,247.1E-6,245.9E-6,244.5E-6,0.000,893.2E-6,1.774E-3,2.401E-3,2.773E-3,2.987E-3,3.117E-3,3.200E-3,3.256E-3,3.297E-3,3.327E-3,3.351E-3,3.370E-3,4.735E-3,3.480E-3,2.007E-3,1.080E-3,634.6E-6,426.9E-6,324.8E-6,271.0E-6,240.8E-6,222.9E-6,211.7E-6,204.6E-6,200.0E-6,0.000,44.84E9,92.57E9,130.7E9,155.1E9,169.7E9,178.6E9,184.3E9,188.3E9,191.4E9,193.9E9,196.1E9,197.8E9,803.0E-18,777.0E-18,751.1E-18,727.5E-18,707.9E-18,691.3E-18,676.8E-18,663.9E-18,652.2E-18,641.4E-18,631.4E-18,622.2E-18,613.6E-18,803.0E-18,800.9E-18,797.6E-18,794.8E-18,793.2E-18,792.3E-18,791.9E-18,791.7E-18,791.5E-18,791.4E-18,791.3E-18,791.3E-18,791.3E-18,1.594E-15,1.775E-15,2.077E-15,2.248E-15,2.303E-15,2.317E-15,2.318E-15,2.317E-15,2.315E-15,2.313E-15,2.312E-15,2.310E-15,2.309E-15,1.594E-15,1.366E-15,936.3E-18,631.1E-18,492.1E-18,433.1E-18,406.1E-18,391.9E-18,382.4E-18,373.6E-18,364.0E-18,354.8E-18,347.1E-18
950.0E-3,325.2E-3,325.9E-3,328.2E-3,330.8E-3,333.5E-3,336.2E-3,338.9E-3,341.5E-3,344.2E-3,346.9E-3,349.6E-3,352.3E-3,355.0E-3,0.000,207.0E-3,693.6E-3,1.741,3.488,5.778,8.230,10.48,12.35,13.80,14.90,15.71,16.31,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-293.4E-12,458.0E-6,772.8E-6,954.1E-6,1.057E-3,1.120E-3,1.164E-3,1.198E-3,1.226E-3,1.251E-3,1.275E-3,1.297E-3,1.318E-3,0.000,1.777,2.152,2.430,2.583,2.655,2.682,2.685,2.674,2.655,2.632,2.606,2.578,0.000,77.14E-6,146.7E-6,193.3E-6,219.3E-6,233.0E-6,240.0E-6,243.3E-6,244.5E-6,244.6E-6,243.8E-6,242.5E-6,240.8E-6,0.000,813.8E-6,1.663E-3,2.318E-3,2.729E-3,2.973E-3,3.121E-3,3.216E-3,3.279E-3,3.323E-3,3.355E-3,3.379E-3,3.397E-3,5.126E-3,3.931E-3,2.398E-3,1.332E-3,782.4E-6,514.6E-6,379.3E-6,306.8E-6,265.6E-6,240.8E-6,225.2E-6,215.0E-6,208.3E-6,0.000,40.55E9,85.61E9,124.2E9,150.5E9,166.7E9,176.8E9,183.2E9,187.6E9,190.8E9,193.4E9,195.5E9,197.3E9,803.9E-18,778.3E-18,753.1E-18,729.6E-18,709.8E-18,693.0E-18,678.4E-18,665.4E-18,653.6E-18,642.7E-18,632.7E-18,623.5E-18,614.8E-18,803.9E-18,802.0E-18,799.1E-18,796.3E-18,794.6E-18,793.7E-18,793.2E-18,792.9E-18,792.7E-18,792.6E-18,792.5E-18,792.5E-18,792.4E-18,1.602E-15,1.765E-15,2.055E-15,2.246E-15,2.319E-15,2.340E-15,2.345E-15,2.345E-15,2.343E-15,2.341E-15,2.340E-15,2.338E-15,2.337E-15,1.602E-15,1.403E-15,1.004E-15,683.5E-18,522.3E-18,449.9E-18,415.9E-18,398.3E-18,387.5E-18,378.8E-18,369.5E-18,359.8E-18,351.1E-18
1.000,351.2E-3,352.0E-3,354.4E-3,357.0E-3,359.7E-3,362.5E-3,365.2E-3,367.9E-3,370.7E-3,373.4E-3,376.2E-3,379.0E-3,381.7E-3,0.000,169.2E-3,553.0E-3,1.380,2.800,4.761,7.004,9.211,11.16,12.75,14.01,14.97,15.69,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-462.6E-12,496.5E-6,852.6E-6,1.067E-3,1.191E-3,1.267E-3,1.319E-3,1.358E-3,1.390E-3,1.417E-3,1.442E-3,1.465E-3,1.487E-3,0.000,1.482,1.807,2.070,2.227,2.307,2.343,2.355,2.352,2.340,2.324,2.304,2.283,0.000,69.55E-6,135.1E-6,182.2E-6,209.9E-6,225.0E-6,232.9E-6,236.7E-6,238.2E-6,238.3E-6,237.6E-6,236.2E-6,234.4E-6,0.000,735.7E-6,1.541E-3,2.209E-3,2.652E-3,2.924E-3,3.091E-3,3.198E-3,3.269E-3,3.317E-3,3.352E-3,3.377E-3,3.395E-3,5.475E-3,4.348E-3,2.786E-3,1.601E-3,947.0E-6,614.0E-6,441.3E-6,347.2E-6,293.0E-6,260.1E-6,239.3E-6,225.6E-6,216.4E-6,0.000,36.46E9,78.51E9,116.9E9,144.5E9,162.2E9,173.4E9,180.6E9,185.5E9,188.9E9,191.6E9,193.7E9,195.5E9,804.6E-18,779.4E-18,754.7E-18,731.5E-18,711.5E-18,694.5E-18,679.7E-18,666.5E-18,654.7E-18,643.8E-18,633.8E-18,624.5E-18,615.8E-18,804.6E-18,802.9E-18,800.3E-18,797.6E-18,795.8E-18,794.8E-18,794.2E-18,793.9E-18,793.7E-18,793.6E-18,793.5E-18,793.4E-18,793.4E-18,1.607E-15,1.754E-15,2.030E-15,2.235E-15,2.324E-15,2.355E-15,2.363E-15,2.364E-15,2.364E-15,2.362E-15,2.361E-15,2.359E-15,2.358E-15,1.607E-15,1.432E-15,1.064E-15,736.5E-18,555.2E-18,468.8E-18,427.2E-18,405.6E-18,392.9E-18,383.7E-18,374.9E-18,365.2E-18,355.7E-18
1.050,377.8E-3,378.6E-3,381.0E-3,383.8E-3,386.5E-3,389.3E-3,392.1E-3,394.9E-3,397.7E-3,400.5E-3,403.3E-3,406.1E-3,408.9E-3,0.000,139.8E-3,447.2E-3,1.107,2.265,3.929,5.937,8.034,9.992,11.68,13.06,14.16,15.01,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-724.2E-12,531.2E-6,926.1E-6,1.174E-3,1.321E-3,1.411E-3,1.472E-3,1.517E-3,1.552E-3,1.582E-3,1.609E-3,1.633E-3,1.656E-3,0.000,1.245,1.528,1.774,1.931,2.018,2.061,2.079,2.083,2.077,2.066,2.052,2.035,0.000,62.01E-6,122.9E-6,169.3E-6,198.2E-6,214.5E-6,223.3E-6,227.7E-6,229.5E-6,229.7E-6,229.0E-6,227.6E-6,225.8E-6,0.000,661.2E-6,1.416E-3,2.083E-3,2.551E-3,2.848E-3,3.034E-3,3.154E-3,3.233E-3,3.286E-3,3.324E-3,3.351E-3,3.370E-3,5.787E-3,4.730E-3,3.166E-3,1.882E-3,1.126E-3,724.9E-6,511.1E-6,392.6E-6,323.5E-6,281.3E-6,254.4E-6,236.6E-6,224.6E-6,0.000,32.66E9,71.56E9,109.0E9,137.6E9,156.6E9,168.9E9,176.9E9,182.3E9,186.0E9,188.8E9,191.0E9,192.9E9,805.3E-18,780.3E-18,756.0E-18,733.1E-18,712.9E-18,695.7E-18,680.8E-18,667.5E-18,655.5E-18,644.6E-18,634.6E-18,625.2E-18,616.6E-18,805.3E-18,803.7E-18,801.3E-18,798.7E-18,796.8E-18,795.7E-18,795.1E-18,794.7E-18,794.5E-18,794.3E-18,794.2E-18,794.2E-18,794.1E-18,1.610E-15,1.743E-15,2.003E-15,2.217E-15,2.322E-15,2.362E-15,2.375E-15,2.378E-15,2.378E-15,2.377E-15,2.375E-15,2.374E-15,2.373E-15,1.610E-15,1.456E-15,1.118E-15,789.1E-18,590.4E-18,490.0E-18,440.0E-18,413.7E-18,398.7E-18,388.6E-18,380.0E-18,370.6E-18,360.8E-18
1.100,405.0E-3,405.8E-3,408.2E-3,410.9E-3,413.8E-3,416.6E-3,419.4E-3,422.2E-3,425.1E-3,427.9E-3,430.8E-3,433.6E-3,436.5E-3,0.000,116.5E-3,365.9E-3,897.7E-3,1.846,3.253,5.025,6.973,8.888,10.62,12.10,13.31,14.27,1.000,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-1.128E-9,562.3E-6,993.5E-6,1.275E-3,1.445E-3,1.551E-3,1.622E-3,1.673E-3,1.712E-3,1.745E-3,1.774E-3,1.800E-3,1.824E-3,0.000,1.052,1.300,1.529,1.684,1.775,1.824,1.847,1.855,1.854,1.848,1.837,1.825,0.000,54.70E-6,110.4E-6,155.4E-6,185.0E-6,202.3E-6,211.8E-6,216.7E-6,218.8E-6,219.2E-6,218.6E-6,217.2E-6,215.3E-6,0.000,591.6E-6,1.292E-3,1.948E-3,2.434E-3,2.753E-3,2.957E-3,3.089E-3,3.177E-3,3.236E-3,3.277E-3,3.307E-3,3.328E-3,6.063E-3,5.077E-3,3.530E-3,2.170E-3,1.318E-3,846.5E-6,588.5E-6,443.1E-6,357.4E-6,304.7E-6,270.9E-6,248.4E-6,233.1E-6,0.000,29.16E9,64.92E9,101.1E9,130.1E9,150.3E9,163.6E9,172.4E9,178.2E9,182.3E9,185.3E9,187.6E9,189.5E9,805.8E-18,781.0E-18,757.1E-18,734.4E-18,714.2E-18,696.8E-18,681.7E-18,668.3E-18,656.2E-18,645.2E-18,635.1E-18,625.8E-18,617.1E-18,805.8E-18,804.3E-18,802.1E-18,799.6E-18,797.7E-18,796.5E-18,795.8E-18,795.4E-18,795.1E-18,795.0E-18,794.8E-18,794.8E-18,794.7E-18,1.611E-15,1.733E-15,1.975E-15,2.194E-15,2.313E-15,2.362E-15,2.380E-15,2.386E-15,2.387E-15,2.386E-15,2.385E-15,2.384E-15,2.383E-15,1.611E-15,1.474E-15,1.165E-15,840.5E-18,627.4E-18,513.2E-18,454.3E-18,422.9E-18,405.0E-18,393.6E-18,384.8E-18,376.0E-18,366.2E-18
1.150,432.5E-3,433.3E-3,435.7E-3,438.5E-3,441.4E-3,444.3E-3,447.1E-3,450.0E-3,452.9E-3,455.7E-3,458.6E-3,461.5E-3,464.4E-3,0.000,97.81E-3,302.6E-3,735.7E-3,1.518,2.705,4.257,6.035,7.866,9.596,11.13,12.43,13.50,1.000,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-1.752E-9,590.0E-6,1.055E-3,1.368E-3,1.563E-3,1.686E-3,1.767E-3,1.825E-3,1.869E-3,1.905E-3,1.936E-3,1.963E-3,1.989E-3,0.000,893.8E-3,1.112,1.323,1.476,1.569,1.622,1.649,1.662,1.664,1.661,1.654,1.645,0.000,47.69E-6,98.09E-6,140.9E-6,170.6E-6,188.6E-6,198.8E-6,204.2E-6,206.6E-6,207.3E-6,206.7E-6,205.4E-6,203.5E-6,0.000,527.4E-6,1.172E-3,1.810E-3,2.307E-3,2.645E-3,2.866E-3,3.010E-3,3.106E-3,3.171E-3,3.216E-3,3.248E-3,3.271E-3,6.308E-3,5.391E-3,3.875E-3,2.461E-3,1.520E-3,977.7E-6,673.2E-6,498.7E-6,394.8E-6,330.5E-6,288.9E-6,261.2E-6,242.2E-6,0.000,25.97E9,58.69E9,93.32E9,122.5E9,143.5E9,157.7E9,167.2E9,173.6E9,178.1E9,181.2E9,183.6E9,185.6E9,806.3E-18,781.6E-18,758.1E-18,735.6E-18,715.3E-18,697.7E-18,682.4E-18,668.9E-18,656.7E-18,645.7E-18,635.5E-18,626.2E-18,617.4E-18,806.3E-18,804.9E-18,802.9E-18,800.5E-18,798.5E-18,797.2E-18,796.4E-18,796.0E-18,795.7E-18,795.5E-18,795.3E-18,795.2E-18,795.2E-18,1.611E-15,1.723E-15,1.948E-15,2.168E-15,2.299E-15,2.358E-15,2.381E-15,2.390E-15,2.392E-15,2.392E-15,2.391E-15,2.390E-15,2.389E-15,1.611E-15,1.489E-15,1.207E-15,890.1E-18,665.7E-18,538.3E-18,470.2E-18,433.2E-18,412.0E-18,398.9E-18,389.5E-18,381.0E-18,371.6E-18
1.200,460.4E-3,461.2E-3,463.7E-3,466.5E-3,469.4E-3,472.3E-3,475.2E-3,478.1E-3,481.0E-3,483.9E-3,486.8E-3,489.7E-3,492.7E-3,0.000,82.57E-3,252.3E-3,608.6E-3,1.257,2.262,3.613,5.219,6.939,8.631,10.19,11.55,12.71,1.000,1.000,1.000,1.000,1.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,2.000,-2.715E-9,614.7E-6,1.110E-3,1.455E-3,1.675E-3,1.815E-3,1.908E-3,1.973E-3,2.022E-3,2.062E-3,2.095E-3,2.124E-3,2.150E-3,0.000,762.1E-3,954.5E-3,1.150,1.298,1.393,1.449,1.480,1.495,1.501,1.501,1.496,1.489,0.000,41.02E-6,86.05E-6,126.3E-6,155.6E-6,174.1E-6,184.9E-6,190.6E-6,193.4E-6,194.2E-6,193.7E-6,192.5E-6,190.6E-6,0.000,468.5E-6,1.060E-3,1.673E-3,2.174E-3,2.528E-3,2.764E-3,2.919E-3,3.024E-3,3.095E-3,3.144E-3,3.178E-3,3.203E-3,6.524E-3,5.674E-3,4.200E-3,2.749E-3,1.730E-3,1.118E-3,764.9E-6,559.4E-6,435.7E-6,358.6E-6,308.6E-6,275.1E-6,252.0E-6,0.000,23.07E9,52.90E9,85.77E9,114.7E9,136.4E9,151.4E9,161.6E9,168.6E9,173.4E9,176.8E9,179.3E9,181.3E9,806.7E-18,782.2E-18,758.9E-18,736.6E-18,716.3E-18,698.5E-18,683.1E-18,669.4E-18,657.1E-18,646.0E-18,635.8E-18,626.4E-18,617.6E-18,806.7E-18,805.4E-18,803.5E-18,801.2E-18,799.2E-18,797.8E-18,797.0E-18,796.4E-18,796.1E-18,795.8E-18,795.7E-18,795.6E-18,795.5E-18,1.610E-15,1.713E-15,1.922E-15,2.140E-15,2.280E-15,2.348E-15,2.378E-15,2.389E-15,2.393E-15,2.394E-15,2.393E-15,2.392E-15,2.391E-15,1.610E-15,1.501E-15,1.244E-15,937.3E-18,704.9E-18,565.2E-18,487.7E-18,444.7E-18,419.8E-18,404.5E-18,394.2E-18,385.7E-18,376.9E-18
