,gds,csb,cgs,cgd,cgg,cgb,capbs,cdb,w,vbs,vsd,l,vsg
0,1.084e-08,9.284e-16,4.133e-16,4.133e-16,9.541e-16,1.276e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.0
1,3.958e-08,9.284e-16,4.18e-16,4.18e-16,9.597e-16,1.238e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.05
2,1.455e-07,9.284e-16,4.219e-16,4.219e-16,9.641e-16,1.202e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.1
3,5.382e-07,9.285e-16,4.256e-16,4.256e-16,9.681e-16,1.169e-16,9.284e-16,9.285e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.15
4,1.998e-06,9.29e-16,4.318e-16,4.318e-16,9.767e-16,1.131e-16,9.284e-16,9.29e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.2
5,7.401e-06,9.313e-16,4.541e-16,4.541e-16,1.015e-15,1.063e-16,9.284e-16,9.313e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.25
6,2.683e-05,9.392e-16,5.284e-16,5.284e-16,1.147e-15,8.999e-17,9.284e-16,9.392e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.3
7,9.031e-05,9.515e-16,6.488e-16,6.488e-16,1.364e-15,6.632e-17,9.284e-16,9.515e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.35
8,0.0002593,9.61e-16,7.487e-16,7.487e-16,1.545e-15,4.786e-17,9.284e-16,9.61e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.4
9,0.0006004,9.668e-16,8.146e-16,8.146e-16,1.665e-15,3.626e-17,9.284e-16,9.668e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.45
10,0.001128,9.705e-16,8.582e-16,8.582e-16,1.745e-15,2.887e-17,9.284e-16,9.705e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.5
11,0.001793,9.728e-16,8.884e-16,8.884e-16,1.801e-15,2.39e-17,9.284e-16,9.728e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.55
12,0.002526,9.745e-16,9.101e-16,9.101e-16,1.841e-15,2.038e-17,9.284e-16,9.745e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.6
13,0.003266,9.756e-16,9.264e-16,9.264e-16,1.871e-15,1.778e-17,9.284e-16,9.756e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.65
14,0.003968,9.765e-16,9.388e-16,9.388e-16,1.893e-15,1.578e-17,9.284e-16,9.765e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.7
15,0.004603,9.772e-16,9.485e-16,9.485e-16,1.911e-15,1.419e-17,9.284e-16,9.772e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.75
16,0.00516,9.777e-16,9.563e-16,9.563e-16,1.925e-15,1.291e-17,9.284e-16,9.777e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.8
17,0.005638,9.781e-16,9.625e-16,9.625e-16,1.937e-15,1.186e-17,9.284e-16,9.781e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.85
18,0.006042,9.785e-16,9.675e-16,9.675e-16,1.946e-15,1.097e-17,9.284e-16,9.785e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.9
19,0.006381,9.788e-16,9.717e-16,9.717e-16,1.954e-15,1.021e-17,9.284e-16,9.788e-16,2.2999999999999996e-06,0.0,0.0,30.0,0.95
20,0.006666,9.79e-16,9.751e-16,9.751e-16,1.96e-15,9.559e-18,9.284e-16,9.79e-16,2.2999999999999996e-06,0.0,0.0,30.0,1.0
21,0.006905,9.792e-16,9.779e-16,9.779e-16,1.965e-15,8.989e-18,9.284e-16,9.792e-16,2.2999999999999996e-06,0.0,0.0,30.0,1.05
22,0.007109,9.794e-16,9.802e-16,9.802e-16,1.969e-15,8.487e-18,9.284e-16,9.794e-16,2.2999999999999996e-06,0.0,0.0,30.0,1.1
23,0.007282,9.796e-16,9.821e-16,9.821e-16,1.972e-15,8.042e-18,9.284e-16,9.796e-16,2.2999999999999996e-06,0.0,0.0,30.0,1.15
24,0.007432,9.797e-16,9.837e-16,9.837e-16,1.975e-15,7.645e-18,9.284e-16,9.797e-16,2.2999999999999996e-06,0.0,0.0,30.0,1.2
25,1.599e-09,9.284e-16,4.133e-16,4.133e-16,1.114e-15,2.874e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.0
26,6.993e-09,9.284e-16,4.18e-16,4.18e-16,1.115e-15,2.786e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.05
27,3.082e-08,9.284e-16,4.22e-16,4.22e-16,1.115e-15,2.706e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.1
28,1.368e-07,9.285e-16,4.259e-16,4.259e-16,1.115e-15,2.63e-16,9.284e-16,9.285e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.15
29,6.101e-07,9.292e-16,4.335e-16,4.335e-16,1.122e-15,2.551e-16,9.284e-16,9.292e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.2
30,2.722e-06,9.324e-16,4.639e-16,4.639e-16,1.171e-15,2.432e-16,9.284e-16,9.324e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.25
31,1.191e-05,9.454e-16,5.845e-16,5.845e-16,1.384e-15,2.148e-16,9.284e-16,9.454e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.3
32,4.813e-05,9.716e-16,8.375e-16,8.375e-16,1.839e-15,1.638e-16,9.284e-16,9.716e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.35
33,0.0001619,9.955e-16,1.084e-15,1.084e-15,2.286e-15,1.176e-16,9.284e-16,9.955e-16,2.2999999999999996e-06,0.0,0.0,60.0,0.4
34,0.0004201,1.011e-15,1.252e-15,1.252e-15,2.592e-15,8.766e-17,9.284e-16,1.011e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.45
35,0.0008345,1.02e-15,1.362e-15,1.362e-15,2.793e-15,6.885e-17,9.284e-16,1.02e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.5
36,0.001351,1.026e-15,1.437e-15,1.437e-15,2.931e-15,5.641e-17,9.284e-16,1.026e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.55
37,0.001909,1.03e-15,1.491e-15,1.491e-15,3.029e-15,4.772e-17,9.284e-16,1.03e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.6
38,0.002462,1.033e-15,1.53e-15,1.53e-15,3.102e-15,4.137e-17,9.284e-16,1.033e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.65
39,0.002984,1.035e-15,1.56e-15,1.56e-15,3.157e-15,3.654e-17,9.284e-16,1.035e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.7
40,0.003461,1.037e-15,1.584e-15,1.584e-15,3.2e-15,3.276e-17,9.284e-16,1.037e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.75
41,0.003889,1.038e-15,1.602e-15,1.602e-15,3.234e-15,2.971e-17,9.284e-16,1.038e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.8
42,0.004268,1.039e-15,1.617e-15,1.617e-15,3.262e-15,2.721e-17,9.284e-16,1.039e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.85
43,0.004601,1.04e-15,1.629e-15,1.629e-15,3.283e-15,2.512e-17,9.284e-16,1.04e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.9
44,0.004892,1.041e-15,1.639e-15,1.639e-15,3.301e-15,2.335e-17,9.284e-16,1.041e-15,2.2999999999999996e-06,0.0,0.0,60.0,0.95
45,0.005145,1.041e-15,1.647e-15,1.647e-15,3.316e-15,2.182e-17,9.284e-16,1.041e-15,2.2999999999999996e-06,0.0,0.0,60.0,1.0
46,0.005365,1.042e-15,1.654e-15,1.654e-15,3.328e-15,2.049e-17,9.284e-16,1.042e-15,2.2999999999999996e-06,0.0,0.0,60.0,1.05
47,0.005555,1.042e-15,1.659e-15,1.659e-15,3.338e-15,1.933e-17,9.284e-16,1.042e-15,2.2999999999999996e-06,0.0,0.0,60.0,1.1
48,0.00572,1.042e-15,1.664e-15,1.664e-15,3.346e-15,1.83e-17,9.284e-16,1.042e-15,2.2999999999999996e-06,0.0,0.0,60.0,1.15
49,0.005861,1.043e-15,1.667e-15,1.667e-15,3.352e-15,1.738e-17,9.284e-16,1.043e-15,2.2999999999999996e-06,0.0,0.0,60.0,1.2
50,6.119e-10,9.284e-16,4.133e-16,4.133e-16,1.276e-15,4.491e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.0
51,2.924e-09,9.284e-16,4.18e-16,4.18e-16,1.271e-15,4.352e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.05
52,1.409e-08,9.284e-16,4.22e-16,4.22e-16,1.267e-15,4.225e-16,9.284e-16,9.284e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.1
53,6.838e-08,9.286e-16,4.26e-16,4.26e-16,1.263e-15,4.106e-16,9.284e-16,9.286e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.15
54,3.338e-07,9.293e-16,4.341e-16,4.341e-16,1.267e-15,3.987e-16,9.284e-16,9.293e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.2
55,1.632e-06,9.329e-16,4.681e-16,4.681e-16,1.319e-15,3.825e-16,9.284e-16,9.329e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.25
56,7.842e-06,9.488e-16,6.146e-16,6.146e-16,1.575e-15,3.457e-16,9.284e-16,9.488e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.3
57,3.482e-05,9.866e-16,9.772e-16,9.772e-16,2.226e-15,2.713e-16,9.284e-16,9.866e-16,2.2999999999999996e-06,0.0,0.0,90.0,0.35
58,0.0001261,1.026e-15,1.38e-15,1.38e-15,2.955e-15,1.949e-16,9.284e-16,1.026e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.4
59,0.0003339,1.052e-15,1.665e-15,1.665e-15,3.473e-15,1.439e-16,9.284e-16,1.052e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.45
60,0.0006562,1.068e-15,1.851e-15,1.851e-15,3.814e-15,1.119e-16,9.284e-16,1.068e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.5
61,0.00105,1.078e-15,1.977e-15,1.977e-15,4.044e-15,9.101e-17,9.284e-16,1.078e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.55
62,0.001471,1.085e-15,2.065e-15,2.065e-15,4.208e-15,7.656e-17,9.284e-16,1.085e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.6
63,0.00189,1.09e-15,2.131e-15,2.131e-15,4.327e-15,6.608e-17,9.284e-16,1.09e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.65
64,0.002289,1.093e-15,2.18e-15,2.18e-15,4.418e-15,5.818e-17,9.284e-16,1.093e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.7
65,0.002657,1.096e-15,2.218e-15,2.218e-15,4.488e-15,5.201e-17,9.284e-16,1.096e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.75
66,0.002991,1.098e-15,2.248e-15,2.248e-15,4.544e-15,4.708e-17,9.284e-16,1.098e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.8
67,0.003289,1.1e-15,2.272e-15,2.272e-15,4.588e-15,4.305e-17,9.284e-16,1.1e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.85
68,0.003554,1.101e-15,2.292e-15,2.292e-15,4.624e-15,3.968e-17,9.284e-16,1.101e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.9
69,0.003788,1.102e-15,2.308e-15,2.308e-15,4.653e-15,3.683e-17,9.284e-16,1.102e-15,2.2999999999999996e-06,0.0,0.0,90.0,0.95
70,0.003993,1.103e-15,2.321e-15,2.321e-15,4.676e-15,3.439e-17,9.284e-16,1.103e-15,2.2999999999999996e-06,0.0,0.0,90.0,1.0
71,0.004172,1.104e-15,2.332e-15,2.332e-15,4.696e-15,3.227e-17,9.284e-16,1.104e-15,2.2999999999999996e-06,0.0,0.0,90.0,1.05
72,0.004328,1.105e-15,2.34e-15,2.34e-15,4.711e-15,3.041e-17,9.284e-16,1.105e-15,2.2999999999999996e-06,0.0,0.0,90.0,1.1
73,0.004464,1.105e-15,2.348e-15,2.348e-15,4.724e-15,2.877e-17,9.284e-16,1.105e-15,2.2999999999999996e-06,0.0,0.0,90.0,1.15
74,0.004581,1.106e-15,2.354e-15,2.354e-15,4.735e-15,2.731e-17,9.284e-16,1.106e-15,2.2999999999999996e-06,0.0,0.0,90.0,1.2
